Erastil.MOD	OUTPUTNAME:埃拉斯蒂爾（Erastil）
Iomedae.MOD	OUTPUTNAME:艾奧梅黛（Iomedae）
Torag.MOD	OUTPUTNAME:托拉格（Torag）
Sarenrae.MOD	OUTPUTNAME:莎倫萊（Sarenrae）
Shelyn.MOD	OUTPUTNAME:紗琳（Shelyn）
Cayden Cailean.MOD	OUTPUTNAME:凱登·凱連（Cayden Cailean）
Desna.MOD	OUTPUTNAME:黛絲娜（Desna）
Abadar.MOD	OUTPUTNAME:阿巴達爾（Abadar）
Irori.MOD	OUTPUTNAME:義洛理（Irori）
Gozreh.MOD	OUTPUTNAME:哥茲萊（Gozreh）
Nethys.MOD	OUTPUTNAME:內希斯（Nethys）
Pharasma.MOD	OUTPUTNAME:法萊斯瑪（Pharasma）
Calistria.MOD	OUTPUTNAME:卡莉斯翠（Calistria）
Gorum.MOD	OUTPUTNAME:古拉姆（Gorum）
Asmodeus.MOD	OUTPUTNAME:阿斯摩蒂斯（Asmodeus）
Zon-Kuthon.MOD	OUTPUTNAME:宗－庫山（Zon-Kuthon）
Norgorber.MOD	OUTPUTNAME:諾格巴（Norgorber）
Urgathoa.MOD	OUTPUTNAME:厄加圖婭（Urgathoa）
Lamashtu.MOD	OUTPUTNAME:拉瑪什圖（Lamashtu）
Rovagug.MOD	OUTPUTNAME:拉瓦古格（Rovagug）
None.MOD	OUTPUTNAME:无（None）
